(-31, -978)
(-31, -977)
(-31, -976)
(-31, -975)
(-32, -974)
(-32, -973)
(-32, -972)
(-32, -971)
(-32, -970)
(-32, -969)
(-32, -968)
(-32, -967)
(-32, -966)
(-32, -965)
(-32, -964)
(-32, -963)
(-32, -962)
(-33, -961)
(-33, -960)
(-33, -959)
(-33, -958)
(-33, -957)
(-33, -956)
(-33, -955)
(-33, -954)
(-33, -953)
(-33, -952)
(-33, -951)
(-33, -950)
(-33, -949)
(-34, -948)
(-34, -947)
(-34, -946)
(-34, -945)
(-34, -944)
(-34, -943)
(-34, -942)
(-34, -941)
(-34, -940)
(-34, -939)
(-34, -938)
(-34, -937)
(-34, -936)
(-35, -935)
(-35, -934)
(-35, -933)
(-35, -932)
(-35, -931)
(-35, -930)
(-35, -929)
(-35, -928)
(-35, -927)
(-35, -926)
(-35, -925)
(-35, -924)
(-35, -923)
(-36, -922)
(-36, -921)
(-36, -920)
(-36, -919)
(-36, -918)
(-36, -917)
(-36, -916)
(-36, -915)
(-36, -914)
(-36, -913)
(-36, -912)
(-36, -911)
(-36, -910)
(-37, -909)
(-37, -908)
(-37, -907)
(-37, -906)
(-37, -905)
(-37, -904)
(-37, -903)
(-37, -902)
(-37, -901)
(-37, -900)
(-37, -899)
(-37, -898)
(-37, -897)
(-37, -896)
(-38, -895)
(-38, -894)
(-38, -893)
(-38, -892)
(-38, -891)
(-38, -890)
(-38, -889)
(-38, -888)
(-38, -887)
(-38, -886)
(-38, -885)
(-38, -884)
(-38, -883)
(-39, -882)
(-39, -881)
(-39, -880)
(-39, -879)
(-39, -878)
(-39, -877)
(-39, -876)
(-39, -875)
(-39, -874)
(-39, -873)
(-39, -872)
(-39, -871)
(-39, -870)
(-40, -869)
(-40, -868)
(-40, -867)
(-40, -866)
(-40, -865)
(-40, -864)
(-40, -863)
(-40, -862)
(-40, -861)
(-40, -860)
(-40, -859)
(-40, -858)
(-40, -857)
(-41, -856)
(-41, -855)
(-41, -854)
(-41, -853)
(-41, -852)
(-41, -851)
(-41, -850)
(-41, -849)
(-41, -848)
(-41, -847)
(-41, -846)
(-41, -845)
(-41, -844)
(-42, -843)
(-42, -842)
(-42, -841)
(-42, -840)
(-42, -839)
(-42, -838)
(-42, -837)
(-42, -836)
(-42, -835)
(-42, -834)
(-42, -833)
(-42, -832)
(-42, -831)
(-42, -830)
(-43, -829)
(-43, -828)
(-43, -827)
(-43, -826)
(-43, -825)
(-43, -824)
(-43, -823)
(-43, -822)
(-43, -821)
(-43, -820)
(-43, -819)
(-43, -818)
(-43, -817)
(-44, -816)
(-44, -815)
(-44, -814)
(-44, -813)
(-44, -812)
(-44, -811)
(-44, -810)
(-44, -809)
(-44, -808)
(-44, -807)
(-44, -806)
(-44, -805)
(-44, -804)
(-45, -803)
(-45, -802)
(-45, -801)
(-45, -800)
(-45, -799)
(-45, -798)
(-45, -797)
(-45, -796)
(-45, -795)
(-45, -794)
(-45, -793)
(-45, -792)
(-45, -791)
(-46, -790)
(-46, -789)
(-46, -788)
(-46, -787)
(-46, -786)
(-46, -785)
(-46, -784)
(-46, -783)
(-46, -782)
(-46, -781)
(-46, -780)
(-46, -779)
(-46, -778)
(-47, -777)
(-47, -776)
(-47, -775)
(-47, -774)
(-47, -773)
(-47, -772)
(-47, -771)
(-47, -770)
(-47, -769)
(-47, -768)
(-47, -767)
(-47, -766)
(-47, -765)
(-48, -764)
(-48, -763)
(-48, -762)
(-48, -761)
(-48, -760)
(-48, -759)
(-48, -758)
(-48, -757)
(-48, -756)
(-48, -755)
(-48, -754)
(-48, -753)
(-48, -752)
(-48, -751)
(-49, -750)
(-49, -749)
(-49, -748)
(-49, -747)
(-49, -746)
(-49, -745)
(-49, -744)
(-49, -743)
(-49, -742)
(-49, -741)
(-49, -740)
(-49, -739)
(-49, -738)
(-50, -737)
(-50, -736)
(-50, -735)
(-50, -734)
(-50, -733)
(-50, -732)
(-50, -731)
(-50, -730)
(-50, -729)
(-50, -728)
(-50, -727)
(-50, -726)
(-50, -725)
(-51, -724)
(-51, -723)
(-51, -722)
(-51, -721)
(-51, -720)
(-51, -719)
(-51, -718)
(-51, -717)
(-51, -716)
(-51, -715)
(-51, -714)
(-51, -713)
(-51, -712)
(-52, -711)
(-52, -710)
(-52, -709)
(-52, -708)
(-52, -707)
(-52, -706)
(-52, -705)
(-52, -704)
(-52, -703)
(-52, -702)
(-52, -701)
(-52, -700)
(-52, -699)
(-53, -698)
(-53, -697)
(-53, -696)
(-53, -695)
(-53, -694)
(-53, -693)
(-53, -692)
(-53, -691)
(-53, -690)
(-53, -689)
(-53, -688)
(-53, -687)
(-53, -686)
(-54, -685)
(-54, -684)
(-54, -683)
(-54, -682)
(-54, -681)
(-54, -680)
(-54, -679)
(-54, -678)
(-54, -677)
(-54, -676)
(-54, -675)
(-54, -674)
(-54, -673)
(-54, -672)
(-55, -671)
(-55, -670)
(-55, -669)
(-55, -668)
(-55, -667)
(-55, -666)
(-55, -665)
(-55, -664)
(-55, -663)
(-55, -662)
(-55, -661)
(-55, -660)
(-55, -659)
(-56, -658)
(-56, -657)
(-56, -656)
(-56, -655)
(-56, -654)
(-56, -653)
(-56, -652)
(-56, -651)
(-56, -650)
(-56, -649)
(-56, -648)
(-56, -647)
(-56, -646)
(-57, -645)
(-57, -644)
(-57, -643)
(-57, -642)
(-57, -641)
(-57, -640)
(-57, -639)
(-57, -638)
(-57, -637)
(-57, -636)
(-57, -635)
(-57, -634)
(-57, -633)
(-58, -632)
(-58, -631)
(-58, -630)
(-58, -629)
(-58, -628)
(-58, -627)
(-58, -626)
(-58, -625)
(-58, -624)
(-58, -623)
(-58, -622)
(-58, -621)
(-58, -620)
(-59, -619)
(-59, -618)
(-59, -617)
(-59, -616)
(-59, -615)
(-59, -614)
(-59, -613)
(-59, -612)
(-59, -611)
(-59, -610)
(-59, -609)
(-59, -608)
(-59, -607)
(-60, -606)
(-60, -605)
(-60, -604)
(-60, -603)
(-60, -602)
(-60, -601)
(-60, -600)
(-60, -599)
(-60, -598)
(-60, -597)
(-60, -596)
(-60, -595)
(-60, -594)
(-60, -593)
(-61, -592)
(-61, -591)
(-61, -590)
(-61, -589)
(-61, -588)
(-61, -587)
(-61, -586)
(-61, -585)
(-61, -584)
(-61, -583)
(-61, -582)
(-61, -581)
(-61, -580)
(-62, -579)
(-62, -578)
(-62, -577)
(-62, -576)
(-62, -575)
(-62, -574)
(-62, -573)
(-62, -572)
(-62, -571)
(-62, -570)
(-62, -569)
(-62, -568)
(-62, -567)
(-63, -566)
(-63, -565)
(-63, -564)
(-63, -563)
(-63, -562)
(-63, -561)
(-63, -560)
(-63, -559)
(-63, -558)
(-63, -557)
(-63, -556)
(-63, -555)
(-63, -554)
(-64, -553)
(-64, -552)
(-64, -551)
(-64, -550)
(-64, -549)
(-64, -548)
(-64, -547)
(-64, -546)
(-64, -545)
(-64, -544)
(-64, -543)
(-64, -542)
(-64, -541)
(-65, -540)
(-65, -539)
(-65, -538)
(-65, -537)
(-65, -536)
(-65, -535)
(-65, -534)
(-65, -533)
(-65, -532)
(-65, -531)
(-65, -530)
(-65, -529)
(-65, -528)
(-66, -527)
(-66, -526)
(-66, -525)
(-66, -524)
(-66, -523)
(-66, -522)
(-66, -521)
(-66, -520)
(-66, -519)
(-66, -518)
(-66, -517)
(-66, -516)
(-66, -515)
(-66, -514)
(-67, -513)
(-67, -512)
(-67, -511)
(-67, -510)
(-67, -509)
(-67, -508)
(-67, -507)
(-67, -506)
(-67, -505)
(-67, -504)
(-67, -503)
(-67, -502)
(-67, -501)
(-68, -500)
(-68, -499)
(-68, -498)
(-68, -497)
(-68, -496)
(-68, -495)
(-68, -494)
(-68, -493)
(-68, -492)
(-68, -491)
(-68, -490)
(-68, -489)
(-68, -488)
(-69, -487)
(-69, -486)
(-69, -485)
(-69, -484)
(-69, -483)
(-69, -482)
(-69, -481)
(-69, -480)
(-69, -479)
(-69, -478)
(-69, -477)
(-69, -476)
(-69, -475)
(-70, -474)
(-70, -473)
(-70, -472)
(-70, -471)
(-70, -470)
(-70, -469)
(-70, -468)
(-70, -467)
(-70, -466)
(-70, -465)
(-70, -464)
(-70, -463)
(-70, -462)
(-71, -461)
(-71, -460)
(-71, -459)
(-71, -458)
(-71, -457)
(-71, -456)
(-71, -455)
(-71, -454)
(-71, -453)
(-71, -452)
(-71, -451)
(-71, -450)
(-71, -449)
(-72, -448)
(-72, -447)
(-72, -446)
(-72, -445)
(-72, -444)
(-72, -443)
(-72, -442)
(-72, -441)
(-72, -440)
(-72, -439)
(-72, -438)
(-72, -437)
(-72, -436)
(-72, -435)
(-73, -434)
(-73, -433)
(-73, -432)
(-73, -431)
(-73, -430)
(-73, -429)
(-73, -428)
(-73, -427)
(-73, -426)
(-73, -425)
(-73, -424)
(-73, -423)
(-73, -422)
(-74, -421)
(-74, -420)
(-74, -419)
(-74, -418)
(-74, -417)
(-74, -416)
(-74, -415)
(-74, -414)
(-74, -413)
(-74, -412)
(-74, -411)
(-74, -410)
(-74, -409)
(-75, -408)
(-75, -407)
(-75, -406)
(-75, -405)
(-75, -404)
(-75, -403)
(-75, -402)
(-75, -401)
(-75, -400)
(-75, -399)
(-75, -398)
(-75, -397)
(-75, -396)
(-76, -395)
(-76, -394)
(-76, -393)
(-76, -392)
(-76, -391)
(-76, -390)
(-76, -389)
(-76, -388)
(-76, -387)
(-76, -386)
(-76, -385)
(-76, -384)
(-76, -383)
(-77, -382)
(-77, -381)
(-77, -380)
(-77, -379)
(-77, -378)
(-77, -377)
(-77, -376)
(-77, -375)
(-77, -374)
(-77, -373)
(-77, -372)
(-77, -371)
(-77, -370)
(-78, -369)
(-78, -368)
(-78, -367)
(-78, -366)
(-78, -365)
(-78, -364)
(-78, -363)
(-78, -362)
(-78, -361)
(-78, -360)
(-78, -359)
(-78, -358)
(-78, -357)
(-78, -356)
(-79, -355)
(-79, -354)
(-79, -353)
(-79, -352)
(-79, -351)
(-79, -350)
(-79, -349)
(-79, -348)
(-79, -347)
(-79, -346)
(-79, -345)
(-79, -344)
(-79, -343)
(-80, -342)
(-80, -341)
(-80, -340)
(-80, -339)
(-80, -338)
(-80, -337)
(-80, -336)
(-80, -335)
(-80, -334)
(-80, -333)
(-80, -332)
(-80, -331)
(-80, -330)
(-81, -329)
(-81, -328)
(-81, -327)
(-81, -326)
(-81, -325)
(-81, -324)
(-81, -323)
(-81, -322)
(-81, -321)
(-81, -320)
(-81, -319)
(-81, -318)
(-81, -317)
(-82, -316)
(-82, -315)
(-82, -314)
(-82, -313)
(-82, -312)
(-82, -311)
(-82, -310)
(-82, -309)
(-82, -308)
(-82, -307)
(-82, -306)
(-82, -305)
(-82, -304)
(-83, -303)
(-83, -302)
(-83, -301)
(-83, -300)
(-83, -299)
(-83, -298)
(-83, -297)
(-83, -296)
(-83, -295)
(-83, -294)
(-83, -293)
(-83, -292)
(-83, -291)
(-84, -290)
(-84, -289)
(-84, -288)
(-84, -287)
(-84, -286)
(-84, -285)
(-84, -284)
(-84, -283)
(-84, -282)
(-84, -281)
(-84, -280)
(-84, -279)
(-84, -278)
(-84, -277)
(-85, -276)
(-85, -275)
(-85, -274)
(-85, -273)
(-85, -272)
(-85, -271)
(-85, -270)
(-85, -269)
(-85, -268)
(-85, -267)
(-85, -266)
(-85, -265)
(-85, -264)
(-86, -263)
(-86, -262)
(-86, -261)
(-86, -260)
(-86, -259)
(-86, -258)
(-86, -257)
(-86, -256)
(-86, -255)
(-86, -254)
(-86, -253)
(-86, -252)
(-86, -251)
(-87, -250)
(-87, -249)
(-87, -248)
(-87, -247)
(-87, -246)
(-87, -245)
(-87, -244)
(-87, -243)
(-87, -242)
(-87, -241)
(-87, -240)
(-87, -239)
(-87, -238)
(-88, -237)
(-88, -236)
(-88, -235)
(-88, -234)
(-88, -233)
(-88, -232)
(-88, -231)
(-88, -230)
(-88, -229)
(-88, -228)
(-88, -227)
(-88, -226)
(-88, -225)
(-89, -224)
(-89, -223)
(-89, -222)
(-89, -221)
(-89, -220)
(-89, -219)
(-89, -218)
(-89, -217)
(-89, -216)
(-89, -215)
(-89, -214)
(-89, -213)
(-89, -212)
(-90, -211)
(-90, -210)
(-90, -209)
(-90, -208)
(-90, -207)
(-90, -206)
(-90, -205)
(-90, -204)
(-90, -203)
(-90, -202)
(-90, -201)
(-90, -200)
(-90, -199)
(-90, -198)
(-91, -197)
(-91, -196)
(-91, -195)
(-91, -194)
(-91, -193)
(-91, -192)
(-91, -191)
(-91, -190)
(-91, -189)
(-91, -188)
(-91, -187)
(-91, -186)
(-91, -185)
(-92, -184)
(-92, -183)
(-92, -182)
(-92, -181)
(-92, -180)
(-92, -179)
(-92, -178)
(-92, -177)
(-92, -176)
(-92, -175)
(-92, -174)
(-92, -173)
(-92, -172)
(-93, -171)
(-93, -170)
(-93, -169)
(-93, -168)
(-93, -167)
(-93, -166)
(-93, -165)
(-93, -164)
(-93, -163)
(-93, -162)
(-93, -161)
(-93, -160)
(-93, -159)
(-94, -158)
(-94, -157)
(-94, -156)
(-94, -155)
(-94, -154)
(-94, -153)
(-94, -152)
(-94, -151)
(-94, -150)
(-94, -149)
(-94, -148)
(-94, -147)
(-94, -146)
(-95, -145)
(-95, -144)
(-95, -143)
(-95, -142)
(-95, -141)
(-95, -140)
(-95, -139)
(-95, -138)
(-95, -137)
(-95, -136)
(-95, -135)
(-95, -134)
(-95, -133)
(-96, -132)
(-96, -131)
(-96, -130)
(-96, -129)
(-96, -128)
(-96, -127)
(-96, -126)
(-96, -125)
(-96, -124)
(-96, -123)
(-96, -122)
(-96, -121)
(-96, -120)
(-96, -119)
(-97, -118)
(-97, -117)
(-97, -116)
(-97, -115)
(-97, -114)
(-97, -113)
(-97, -112)
(-97, -111)
(-97, -110)
(-97, -109)
(-97, -108)
(-97, -107)
(-97, -106)
(-98, -105)
(-98, -104)
(-98, -103)
(-98, -102)
(-98, -101)
(-98, -100)
(-98, -99)
(-98, -98)
(-98, -97)
(-98, -96)
(-98, -95)
(-98, -94)
(-98, -93)
(-99, -92)
(-99, -91)
(-99, -90)
(-99, -89)
(-99, -88)
(-99, -87)
(-99, -86)
(-99, -85)
(-99, -84)
(-99, -83)
(-99, -82)
(-99, -81)
(-99, -80)
(-100, -79)
(-100, -78)
(-100, -77)
(-100, -76)
(-100, -75)
(-100, -74)
(-100, -73)
(-100, -72)
(-100, -71)
(-100, -70)
(-100, -69)
(-100, -68)
(-100, -67)
(-101, -66)
(-101, -65)
(-101, -64)
(-101, -63)
(-101, -62)
(-101, -61)
(-101, -60)
(-101, -59)
(-101, -58)
(-101, -57)
(-101, -56)
(-101, -55)
(-101, -54)
(-102, -53)
(-102, -52)
(-102, -51)
(-102, -50)
(-102, -49)
(-102, -48)
(-102, -47)
(-102, -46)
(-102, -45)
(-102, -44)
(-102, -43)
(-102, -42)
(-102, -41)
(-102, -40)
(-103, -39)
(-103, -38)
(-103, -37)
(-103, -36)
(-103, -35)
(-103, -34)
(-103, -33)
(-103, -32)
(-103, -31)
(-103, -30)
(-103, -29)
(-103, -28)
(-103, -27)
(-104, -26)
(-104, -25)
(-104, -24)
(-104, -23)
(-104, -22)
(-104, -21)
(-104, -20)
(-104, -19)
(-104, -18)
(-104, -17)
(-104, -16)
(-104, -15)
(-104, -14)
(-105, -13)
(-105, -12)
(-105, -11)
(-105, -10)
(-105, -9)
(-105, -8)
(-105, -7)
(-105, -6)
(-105, -5)
(-105, -4)
(-105, -3)
(-105, -2)
(-105, -1)
(-106, 0)
(-106, 1)
(-106, 2)
(-106, 3)
(-106, 4)
(-106, 5)
(-106, 6)
(-106, 7)
(-106, 8)
(-106, 9)
(-106, 10)
(-106, 11)
(-106, 12)
(-107, 13)
(-107, 14)
(-107, 15)
(-107, 16)
(-107, 17)
(-107, 18)
(-107, 19)
(-107, 20)
(-107, 21)
(-107, 22)
(-107, 23)
(-107, 24)
(-107, 25)
(-107, 26)
(-108, 27)
(-108, 28)
(-108, 29)
(-108, 30)
(-108, 31)
(-108, 32)
(-108, 33)
(-108, 34)
(-108, 35)
(-108, 36)
(-108, 37)
(-108, 38)
(-108, 39)
(-109, 40)
(-109, 41)
(-109, 42)
(-109, 43)
(-109, 44)
(-109, 45)
(-109, 46)
(-109, 47)
(-109, 48)
(-109, 49)
(-109, 50)
(-109, 51)
(-109, 52)
(-110, 53)
(-110, 54)
(-110, 55)
(-110, 56)
(-110, 57)
(-110, 58)
(-110, 59)
(-110, 60)
(-110, 61)
(-110, 62)
(-110, 63)
(-110, 64)
(-110, 65)
(-111, 66)
(-111, 67)
(-111, 68)
(-111, 69)
(-111, 70)
(-111, 71)
(-111, 72)
(-111, 73)
(-111, 74)
(-111, 75)
(-111, 76)
(-111, 77)
(-111, 78)
(-112, 79)
(-112, 80)
(-112, 81)
(-112, 82)
(-112, 83)
(-112, 84)
(-112, 85)
(-112, 86)
(-112, 87)
(-112, 88)
(-112, 89)
(-112, 90)
(-112, 91)
(-113, 92)
(-113, 93)
(-113, 94)
(-113, 95)
(-113, 96)
(-113, 97)
(-113, 98)
(-113, 99)
(-113, 100)
(-113, 101)
(-113, 102)
(-113, 103)
(-113, 104)
(-113, 105)
(-114, 106)
(-114, 107)
(-114, 108)
(-114, 109)
(-114, 110)
(-114, 111)
(-114, 112)
(-114, 113)
(-114, 114)
(-114, 115)
(-114, 116)
(-114, 117)
(-114, 118)
(-115, 119)
(-115, 120)
(-115, 121)
(-115, 122)
(-115, 123)
(-115, 124)
(-115, 125)
(-115, 126)
(-115, 127)
(-115, 128)
(-115, 129)
(-115, 130)
(-115, 131)
(-116, 132)
(-116, 133)
(-116, 134)
(-116, 135)
(-116, 136)
(-116, 137)
(-116, 138)
(-116, 139)
(-116, 140)
(-116, 141)
(-116, 142)
(-116, 143)
(-116, 144)
(-117, 145)
(-117, 146)
(-117, 147)
(-117, 148)
(-117, 149)
(-117, 150)
(-117, 151)
(-117, 152)
(-117, 153)
(-117, 154)
(-117, 155)
(-117, 156)
(-117, 157)
(-118, 158)
(-118, 159)
(-118, 160)
(-118, 161)
(-118, 162)
(-118, 163)
(-118, 164)
(-118, 165)
(-118, 166)
(-118, 167)
(-118, 168)
(-118, 169)
(-118, 170)
(-119, 171)
(-119, 172)
(-119, 173)
(-119, 174)
(-119, 175)
(-119, 176)
(-119, 177)
(-119, 178)
(-119, 179)
(-119, 180)
(-119, 181)
(-119, 182)
(-119, 183)
(-119, 184)
(-120, 185)
(-120, 186)
(-120, 187)
(-120, 188)
(-120, 189)
(-120, 190)
(-120, 191)
(-120, 192)
(-120, 193)
(-120, 194)
(-120, 195)
(-120, 196)
(-120, 197)
(-121, 198)
(-121, 199)
(-121, 200)
(-121, 201)
(-121, 202)
(-121, 203)
(-121, 204)
(-121, 205)
(-121, 206)
(-121, 207)
(-121, 208)
(-121, 209)
(-121, 210)
(-122, 211)
(-122, 212)
(-122, 213)
(-122, 214)
(-122, 215)
(-122, 216)
(-122, 217)
(-122, 218)
(-122, 219)
(-122, 220)
(-122, 221)
(-122, 222)
(-122, 223)
(-123, 224)
(-123, 225)
(-123, 226)
(-123, 227)
(-123, 228)
(-123, 229)
(-123, 230)
(-123, 231)
(-123, 232)
(-123, 233)
(-123, 234)
(-123, 235)
(-123, 236)
(-124, 237)
(-124, 238)
(-124, 239)
(-124, 240)
(-124, 241)
(-124, 242)
(-124, 243)
(-124, 244)
(-124, 245)
(-124, 246)
(-124, 247)
(-124, 248)
(-124, 249)
(-125, 250)
(-125, 251)
(-125, 252)
(-125, 253)
(-125, 254)
(-125, 255)
(-125, 256)
(-125, 257)
(-125, 258)
(-125, 259)
(-125, 260)
(-125, 261)
(-125, 262)
(-125, 263)
(-126, 264)
(-126, 265)
(-126, 266)
(-126, 267)
(-126, 268)
(-126, 269)
(-126, 270)
(-126, 271)
(-126, 272)
(-126, 273)
(-126, 274)
(-126, 275)
(-126, 276)
(-127, 277)
(-127, 278)
(-127, 279)
(-127, 280)
(-127, 281)
(-127, 282)
(-127, 283)
(-127, 284)
(-127, 285)
(-127, 286)
(-127, 287)
(-127, 288)
(-127, 289)
(-128, 290)
(-128, 291)
(-128, 292)
(-128, 293)
(-128, 294)
(-128, 295)
(-128, 296)
(-128, 297)
(-128, 298)
(-128, 299)
(-128, 300)
(-128, 301)
(-128, 302)
(-129, 303)
(-129, 304)
(-129, 305)
(-129, 306)
(-129, 307)
(-129, 308)
(-129, 309)
(-129, 310)
(-129, 311)
(-129, 312)
(-129, 313)
(-129, 314)
(-129, 315)
(-130, 316)
(-130, 317)
(-130, 318)
(-130, 319)
(-130, 320)
(-130, 321)
(-130, 322)
(-130, 323)
(-130, 324)
(-130, 325)
(-130, 326)
(-130, 327)
(-130, 328)
(-131, 329)
(-131, 330)
(-131, 331)
(-131, 332)
(-131, 333)
(-131, 334)
(-131, 335)
(-131, 336)
(-131, 337)
(-131, 338)
(-131, 339)
(-131, 340)
(-131, 341)
(-131, 342)
(-132, 343)
(-132, 344)
(-132, 345)
(-132, 346)
(-132, 347)
(-132, 348)
(-132, 349)
(-132, 350)
(-132, 351)
(-132, 352)
(-132, 353)
(-132, 354)
(-132, 355)
(-133, 356)
(-133, 357)
(-133, 358)
(-133, 359)
(-133, 360)
(-133, 361)
(-133, 362)
(-133, 363)
(-133, 364)
(-133, 365)
(-133, 366)
(-133, 367)
(-133, 368)
(-134, 369)
(-134, 370)
(-134, 371)
(-134, 372)
(-134, 373)
(-134, 374)
(-134, 375)
(-134, 376)
(-134, 377)
(-134, 378)
(-134, 379)
(-134, 380)
(-134, 381)
(-135, 382)
(-135, 383)
(-135, 384)
(-135, 385)
(-135, 386)
(-135, 387)
(-135, 388)
(-135, 389)
(-135, 390)
(-135, 391)
(-135, 392)
(-135, 393)
(-135, 394)
(-136, 395)
(-136, 396)
(-136, 397)
(-136, 398)
(-136, 399)
(-136, 400)
(-136, 401)
(-136, 402)
(-136, 403)
(-136, 404)
(-136, 405)
(-136, 406)
(-136, 407)
(-137, 408)
(-137, 409)
(-137, 410)
(-137, 411)
(-137, 412)
(-137, 413)
(-137, 414)
(-137, 415)
(-137, 416)
(-137, 417)
(-137, 418)
(-137, 419)
(-137, 420)
(-137, 421)
(-138, 422)
(-138, 423)
(-138, 424)
(-138, 425)
(-138, 426)
(-138, 427)
(-138, 428)
(-138, 429)
(-138, 430)
(-138, 431)
(-138, 432)
(-138, 433)
(-138, 434)
(-139, 435)
(-139, 436)
(-139, 437)
(-139, 438)
(-139, 439)
(-139, 440)
(-139, 441)
(-139, 442)
(-139, 443)
(-139, 444)
(-139, 445)
(-139, 446)
(-139, 447)
(-140, 448)
(-140, 449)
(-140, 450)
(-140, 451)
(-140, 452)
(-140, 453)
(-140, 454)
(-140, 455)
(-140, 456)
(-140, 457)
(-140, 458)
(-140, 459)
(-140, 460)
(-141, 461)
(-141, 462)
(-141, 463)
(-141, 464)
(-141, 465)
(-141, 466)
(-141, 467)
(-141, 468)
(-141, 469)
(-141, 470)
(-141, 471)
(-141, 472)
(-141, 473)
(-142, 474)
(-142, 475)
(-142, 476)
(-142, 477)
(-142, 478)
(-142, 479)
(-142, 480)
(-142, 481)
(-142, 482)
(-142, 483)
(-142, 484)
(-142, 485)
(-142, 486)
(-143, 487)
(-143, 488)
(-143, 489)
(-143, 490)
(-143, 491)
(-143, 492)
(-143, 493)
(-143, 494)
(-143, 495)
(-143, 496)
(-143, 497)
(-143, 498)
(-143, 499)
(-143, 500)
(-144, 501)
(-144, 502)
(-144, 503)
(-144, 504)
(-144, 505)
(-144, 506)
(-144, 507)
(-144, 508)
(-144, 509)
(-144, 510)
(-144, 511)
(-144, 512)
(-144, 513)
(-145, 514)
(-145, 515)
(-145, 516)
(-145, 517)
(-145, 518)
(-145, 519)
(-145, 520)
(-145, 521)
(-145, 522)
(-145, 523)
(-145, 524)
(-145, 525)
(-145, 526)
(-146, 527)
(-146, 528)
(-146, 529)
(-146, 530)
(-146, 531)
(-146, 532)
(-146, 533)
(-146, 534)
(-146, 535)
(-146, 536)
(-146, 537)
(-146, 538)
(-146, 539)
(-147, 540)
(-147, 541)
(-147, 542)
(-147, 543)
(-147, 544)
(-147, 545)
(-147, 546)
(-147, 547)
(-147, 548)
(-147, 549)
(-147, 550)
(-147, 551)
(-147, 552)
(-148, 553)
(-148, 554)
(-148, 555)
(-148, 556)
(-148, 557)
(-148, 558)
(-148, 559)
(-148, 560)
(-148, 561)
(-148, 562)
(-148, 563)
(-148, 564)
(-148, 565)
(-149, 566)
(-149, 567)
(-149, 568)
(-149, 569)
(-149, 570)
(-149, 571)
(-149, 572)
(-149, 573)
(-149, 574)
(-149, 575)
(-149, 576)
(-149, 577)
(-149, 578)
(-149, 579)
(-150, 580)
(-150, 581)
(-150, 582)
(-150, 583)
(-150, 584)
(-150, 585)
(-150, 586)
(-150, 587)
(-150, 588)
(-150, 589)
(-150, 590)
(-150, 591)
(-150, 592)
(-151, 593)
(-151, 594)
(-151, 595)
(-151, 596)
(-151, 597)
(-151, 598)
(-151, 599)
(-151, 600)
(-151, 601)
(-151, 602)
(-151, 603)
(-151, 604)
(-151, 605)
(-152, 606)
(-152, 607)
(-152, 608)
(-152, 609)
(-152, 610)
(-152, 611)
(-152, 612)
(-152, 613)
(-152, 614)
(-152, 615)
(-152, 616)
(-152, 617)
(-152, 618)
(-153, 619)
(-153, 620)
(-153, 621)
(-153, 622)
(-153, 623)
(-153, 624)
(-153, 625)
(-153, 626)
(-153, 627)
(-153, 628)
(-153, 629)
(-153, 630)
(-153, 631)
(-154, 632)
(-154, 633)
(-154, 634)
(-154, 635)
(-154, 636)
(-154, 637)
(-154, 638)
(-154, 639)
(-154, 640)
(-154, 641)
(-154, 642)
(-154, 643)
(-154, 644)
(-155, 645)
(-155, 646)
(-155, 647)
(-155, 648)
(-155, 649)
(-155, 650)
(-155, 651)
(-155, 652)
(-155, 653)
(-155, 654)
(-155, 655)
(-155, 656)
(-155, 657)
(-155, 658)
(-156, 659)
(-156, 660)
(-156, 661)
(-156, 662)
(-156, 663)
(-156, 664)
(-156, 665)
(-156, 666)
(-156, 667)
(-156, 668)
(-156, 669)
(-156, 670)
(-156, 671)
(-157, 672)
(-157, 673)
(-157, 674)
(-157, 675)
(-157, 676)
(-157, 677)
(-157, 678)
(-157, 679)
(-157, 680)
(-157, 681)
(-157, 682)
(-157, 683)
(-157, 684)
(-158, 685)
(-158, 686)
(-158, 687)
(-158, 688)
(-158, 689)
(-158, 690)
(-158, 691)
(-158, 692)
(-158, 693)
(-158, 694)
(-158, 695)
(-158, 696)
(-158, 697)
(-159, 698)
(-159, 699)
(-159, 700)
(-159, 701)
(-159, 702)
(-159, 703)
(-159, 704)
(-159, 705)
(-159, 706)
(-159, 707)
(-159, 708)
(-159, 709)
(-159, 710)
(-160, 711)
(-160, 712)
(-160, 713)
(-160, 714)
(-160, 715)
(-160, 716)
(-160, 717)
(-160, 718)
(-160, 719)
(-160, 720)
(-160, 721)
(-160, 722)
(-160, 723)
(-161, 724)
(-161, 725)
(-161, 726)
(-161, 727)
(-161, 728)
(-161, 729)
(-161, 730)
(-161, 731)
(-161, 732)
(-161, 733)
(-161, 734)
(-161, 735)
(-161, 736)
(-161, 737)
(-162, 738)
(-162, 739)
(-162, 740)
(-162, 741)
(-162, 742)
(-162, 743)
(-162, 744)
(-162, 745)
(-162, 746)
(-162, 747)
(-162, 748)
(-162, 749)
(-162, 750)
(-163, 751)
(-163, 752)
(-163, 753)
(-163, 754)
(-163, 755)
(-163, 756)
(-163, 757)
(-163, 758)
(-163, 759)
(-163, 760)
(-163, 761)
(-163, 762)
(-163, 763)
(-164, 764)
(-164, 765)
(-164, 766)
(-164, 767)
(-164, 768)
(-164, 769)
(-164, 770)
(-164, 771)
